idade,faixa_etaria
58,Adulto
54,Adulto
36,Adulto
91,Idoso
35,Adulto
85,Idoso
62,Idoso
84,Idoso
91,Idoso
55,Adulto
72,Idoso
88,Idoso
7,Criança
37,Adulto
24,Adulto
2,Criança
6,Criança
15,Adolescente
69,Idoso
5,Criança
11,Criança
24,Adulto
29,Adulto
68,Idoso
14,Adolescente
6,Criança
82,Idoso
40,Adulto
4,Criança
30,Adulto
49,Adulto
56,Adulto
16,Adolescente
77,Idoso
17,Adolescente
62,Idoso
26,Adulto
59,Adulto
65,Idoso
41,Adulto
94,Idoso
84,Idoso
0,Criança
58,Adulto
14,Adolescente
70,Idoso
47,Adulto
19,Adulto
19,Adulto
79,Idoso
46,Adulto
43,Adulto
84,Idoso
36,Adulto
19,Adulto
53,Adulto
47,Adulto
58,Adulto
34,Adulto
39,Adulto
85,Idoso
58,Adulto
86,Idoso
64,Idoso
28,Adulto
45,Adulto
63,Idoso
34,Adulto
18,Adulto
59,Adulto
42,Adulto
53,Adulto
44,Adulto
80,Idoso
97,Idoso
6,Criança
68,Idoso
46,Adulto
37,Adulto
78,Idoso
46,Adulto
94,Idoso
42,Adulto
3,Criança
12,Adolescente
10,Criança
69,Idoso
75,Idoso
14,Adolescente
61,Idoso
57,Adulto
18,Adulto
92,Idoso
19,Adulto
61,Idoso
62,Idoso
46,Adulto
85,Idoso
38,Adulto
84,Idoso
23,Adulto
77,Idoso
1,Criança
91,Idoso
26,Adulto
61,Idoso
91,Idoso
87,Idoso
21,Adulto
74,Idoso
56,Adulto
7,Criança
41,Adulto
19,Adulto
12,Adolescente
29,Adulto
86,Idoso
15,Adolescente
40,Adulto
32,Adulto
99,Idoso
98,Idoso
43,Adulto
63,Idoso
100,Idoso
8,Criança
46,Adulto
41,Adulto
39,Adulto
74,Idoso
90,Idoso
24,Adulto
43,Adulto
9,Criança
71,Idoso
18,Adulto
75,Idoso
68,Idoso
69,Idoso
47,Adulto
38,Adulto
50,Adulto
86,Idoso
70,Idoso
33,Adulto
3,Criança
68,Idoso
56,Adulto
73,Idoso
11,Criança
91,Idoso
51,Adulto
46,Adulto
78,Idoso
26,Adulto
22,Adulto
5,Criança
97,Idoso
42,Adulto
94,Idoso
1,Criança
91,Idoso
3,Criança
6,Criança
75,Idoso
81,Idoso
85,Idoso
33,Adulto
45,Adulto
11,Criança
87,Idoso
42,Adulto
47,Adulto
95,Idoso
59,Adulto
94,Idoso
22,Adulto
69,Idoso
34,Adulto
72,Idoso
66,Idoso
20,Adulto
72,Idoso
53,Adulto
23,Adulto
48,Adulto
64,Idoso
11,Criança
94,Idoso
30,Adulto
8,Criança
95,Idoso
38,Adulto
58,Adulto
4,Criança
3,Criança
75,Idoso
4,Criança
71,Idoso
79,Idoso
86,Idoso
90,Idoso
71,Idoso
0,Criança
46,Adulto
44,Adulto
63,Idoso
7,Criança
33,Adulto
50,Adulto
43,Adulto
56,Adulto
69,Idoso
20,Adulto
32,Adulto
86,Idoso
25,Adulto
69,Idoso
76,Idoso
99,Idoso
71,Idoso
52,Adulto
29,Adulto
88,Idoso
83,Idoso
87,Idoso
39,Adulto
14,Adolescente
88,Idoso
23,Adulto
89,Idoso
79,Idoso
56,Adulto
50,Adulto
96,Idoso
44,Adulto
18,Adulto
56,Adulto
46,Adulto
58,Adulto
